##BUG:NO_BUG:1:4sec:114
0:1:100:setUp:0:[]
0:1:101:test:1:[]
8:9:149:pos(_):5181:[0, 3, 23, 6, 4, 19, 11, 18, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8:9:150:eof(_):5182:[0, 3, 23, 6, 4, 19, 11, 18, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9:5:151:pos(_)1:5183:[0, 3, 23, 6, 4, 19, 11, 18, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9:5:153:pos(_)1:5184:[0, 3, 23, 6, 4, 19, 11, 18, 4, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9:5:152:pos(_)1:5185:[0, 3, 23, 6, 4, 19, 11, 18, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9:5:154:pos(_)1:5186:[0, 3, 23, 6, 4, 19, 11, 18, 5, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9:5:155:eof(_)1:5187:[0, 3, 23, 6, 4, 19, 11, 18, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:9:156:eof(_)1:5188:[0, 3, 23, 6, 4, 25, 11, 18, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:2:114:start:5189:[0, 3, 13, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:5:157:play(_):5190:[0, 3, 25, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:3:158:play(_):5191:[0, 3, 25, 6, 4, 27, 11, 18, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
3:6:159:play(_):5192:[0, 3, 25, 8, 4, 27, 11, 18, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:160:pos(_):5193:[0, 3, 25, 8, 4, 27, 13, 18, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:161:pos(_):5194:[0, 3, 25, 8, 4, 27, 14, 18, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:162:pos(_):5195:[0, 3, 25, 8, 4, 27, 15, 18, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:163:eof(_):5196:[0, 3, 25, 8, 4, 27, 16, 18, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:164:pos(_):5197:[0, 3, 25, 8, 4, 27, 13, 20, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:165:pos(_):5198:[0, 3, 25, 8, 4, 27, 14, 22, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:166:pos(_):5199:[0, 3, 25, 8, 4, 27, 15, 24, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:167:eof(_):5200:[0, 3, 25, 8, 4, 27, 16, 26, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:2:115:start:5201:[0, 3, 14, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:5:168:play(_):5202:[0, 3, 27, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:3:169:play(_):5203:[0, 3, 27, 8, 4, 33, 16, 26, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
3:6:170:play(_):5204:[0, 3, 27, 10, 4, 33, 16, 26, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:171:pos(_):5205:[0, 3, 27, 10, 4, 33, 18, 26, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:172:pos(_):5206:[0, 3, 27, 10, 4, 33, 19, 26, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:173:pos(_):5207:[0, 3, 27, 10, 4, 33, 20, 26, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:174:eof(_):5208:[0, 3, 27, 10, 4, 33, 21, 26, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:175:pos(_):5209:[0, 3, 27, 10, 4, 33, 18, 28, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:176:pos(_):5210:[0, 3, 27, 10, 4, 33, 19, 30, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:177:pos(_):5211:[0, 3, 27, 10, 4, 33, 20, 32, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:178:eof(_):5212:[0, 3, 27, 10, 4, 33, 21, 34, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:2:116:start:5213:[0, 3, 15, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:5:179:play(_):5214:[0, 3, 29, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:3:180:play(_):5215:[0, 3, 29, 10, 4, 39, 21, 34, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
3:6:181:play(_):5216:[0, 3, 29, 12, 4, 39, 21, 34, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:182:pos(_):5217:[0, 3, 29, 12, 4, 39, 23, 34, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:183:pos(_):5218:[0, 3, 29, 12, 4, 39, 24, 34, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:184:pos(_):5219:[0, 3, 29, 12, 4, 39, 25, 34, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:185:eof(_):5220:[0, 3, 29, 12, 4, 39, 26, 34, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:186:pos(_):5221:[0, 3, 29, 12, 4, 39, 23, 36, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:187:pos(_):5222:[0, 3, 29, 12, 4, 39, 24, 38, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:188:pos(_):5223:[0, 3, 29, 12, 4, 39, 25, 40, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:189:eof(_):5224:[0, 3, 29, 12, 4, 39, 26, 42, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:2:117:start:5225:[0, 3, 16, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:5:190:play(_)1:5226:[0, 3, 31, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:4:191:play(_):5227:[0, 3, 31, 12, 4, 45, 26, 42, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
4:8:192:play(_):5228:[0, 3, 31, 12, 6, 45, 26, 42, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8:9:193:pos(_):5229:[0, 3, 31, 12, 6, 45, 26, 42, 8, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8:9:194:pos(_):5230:[0, 3, 31, 12, 6, 45, 26, 42, 9, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8:9:195:pos(_):5231:[0, 3, 31, 12, 6, 45, 26, 42, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8:9:196:eof(_):5232:[0, 3, 31, 12, 6, 45, 26, 42, 11, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9:5:197:pos(_)1:5233:[0, 3, 31, 12, 6, 45, 26, 42, 8, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9:5:198:pos(_)1:5234:[0, 3, 31, 12, 6, 45, 26, 42, 9, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9:5:199:pos(_)1:5235:[0, 3, 31, 12, 6, 45, 26, 42, 10, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9:5:200:eof(_)1:5236:[0, 3, 31, 12, 6, 45, 26, 42, 11, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:9:201:eof(_)1:5237:[0, 3, 31, 12, 6, 50, 26, 42, 11, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:2:118:start:5238:[0, 3, 17, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:5:202:play(_)1:5239:[0, 3, 33, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:4:203:play(_):5240:[0, 3, 33, 12, 6, 52, 26, 42, 11, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
4:8:204:play(_):5241:[0, 3, 33, 12, 8, 52, 26, 42, 11, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8:9:205:pos(_):5242:[0, 3, 33, 12, 8, 52, 26, 42, 13, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8:9:206:pos(_):5243:[0, 3, 33, 12, 8, 52, 26, 42, 14, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8:9:207:pos(_):5244:[0, 3, 33, 12, 8, 52, 26, 42, 15, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8:9:208:eof(_):5245:[0, 3, 33, 12, 8, 52, 26, 42, 16, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9:5:209:pos(_)1:5246:[0, 3, 33, 12, 8, 52, 26, 42, 13, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9:5:210:pos(_)1:5247:[0, 3, 33, 12, 8, 52, 26, 42, 14, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9:5:211:pos(_)1:5248:[0, 3, 33, 12, 8, 52, 26, 42, 15, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9:5:212:eof(_)1:5249:[0, 3, 33, 12, 8, 52, 26, 42, 16, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:9:213:eof(_)1:5250:[0, 3, 33, 12, 8, 57, 26, 42, 16, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
##BUG:NO_BUG:111:275sec:114
0:1:100:setUp:0:[]
0:1:101:test:1:[]
1:2:102:boot:2:[0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:5:103:setDecoder(_)Channel:3:[0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:2:104:setDecoder(_)Channel:4:[0, 3, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:5:105:setDecoder(_)1Channel:5:[0, 3, 4, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:2:106:setDecoder(_)1Channel:6:[0, 3, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:3:107:setDecoder(_):7:[0, 3, 6, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
3:2:108:setDecoder(_):8:[0, 3, 6, 2, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:4:109:setDecoder(_):9:[0, 3, 8, 2, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
4:2:110:setDecoder(_):10:[0, 3, 8, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:2:111:start:11:[0, 3, 10, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:5:119:play(_):12:[0, 3, 19, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:3:120:play(_):13:[0, 3, 19, 2, 2, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
3:6:121:play(_):14:[0, 3, 19, 4, 2, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:122:pos(_):15:[0, 3, 19, 4, 2, 6, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:123:pos(_):16:[0, 3, 19, 4, 2, 6, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:124:pos(_):17:[0, 3, 19, 4, 2, 6, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:125:pos(_):18:[0, 3, 19, 4, 2, 6, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:126:eof(_):19:[0, 3, 19, 4, 2, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:127:pos(_):20:[0, 3, 19, 4, 2, 6, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:128:pos(_):21:[0, 3, 19, 4, 2, 6, 3, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:129:pos(_):22:[0, 3, 19, 4, 2, 6, 4, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:130:pos(_):23:[0, 3, 19, 4, 2, 6, 5, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:131:eof(_):24:[0, 3, 19, 4, 2, 6, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:2:112:start:25:[0, 3, 11, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:5:132:play(_):26:[0, 3, 21, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:3:133:play(_):27:[0, 3, 21, 4, 2, 13, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
3:6:134:play(_):28:[0, 3, 21, 6, 2, 13, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:135:pos(_):29:[0, 3, 21, 6, 2, 13, 8, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:136:pos(_):30:[0, 3, 21, 6, 2, 13, 9, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:137:pos(_):31:[0, 3, 21, 6, 2, 13, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:138:eof(_):32:[0, 3, 21, 6, 2, 13, 11, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:139:pos(_):33:[0, 3, 21, 6, 2, 13, 8, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:140:pos(_):34:[0, 3, 21, 6, 2, 13, 9, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:141:pos(_):35:[0, 3, 21, 6, 2, 13, 10, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:142:eof(_):36:[0, 3, 21, 6, 2, 13, 11, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:2:113:start:37:[0, 3, 12, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:5:143:play(_)1:38:[0, 3, 23, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:4:144:play(_):39:[0, 3, 23, 6, 2, 19, 11, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
4:8:145:play(_):40:[0, 3, 23, 6, 4, 19, 11, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8:9:147:pos(_):41:[0, 3, 23, 6, 4, 19, 11, 18, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8:9:146:pos(_):5251:[0, 3, 23, 6, 4, 19, 11, 18, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8:9:148:pos(_):5252:[0, 3, 23, 6, 4, 19, 11, 18, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8:9:149:pos(_):5253:[0, 3, 23, 6, 4, 19, 11, 18, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8:9:150:eof(_):5254:[0, 3, 23, 6, 4, 19, 11, 18, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9:5:152:pos(_)1:5255:[0, 3, 23, 6, 4, 19, 11, 18, 3, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9:5:151:pos(_)1:5256:[0, 3, 23, 6, 4, 19, 11, 18, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9:5:153:pos(_)1:5257:[0, 3, 23, 6, 4, 19, 11, 18, 4, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9:5:154:pos(_)1:5258:[0, 3, 23, 6, 4, 19, 11, 18, 5, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9:5:155:eof(_)1:5259:[0, 3, 23, 6, 4, 19, 11, 18, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:9:156:eof(_)1:5260:[0, 3, 23, 6, 4, 25, 11, 18, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:2:114:start:5261:[0, 3, 13, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:5:157:play(_):5262:[0, 3, 25, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:3:158:play(_):5263:[0, 3, 25, 6, 4, 27, 11, 18, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
3:6:159:play(_):5264:[0, 3, 25, 8, 4, 27, 11, 18, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:160:pos(_):5265:[0, 3, 25, 8, 4, 27, 13, 18, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:161:pos(_):5266:[0, 3, 25, 8, 4, 27, 14, 18, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:162:pos(_):5267:[0, 3, 25, 8, 4, 27, 15, 18, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:163:eof(_):5268:[0, 3, 25, 8, 4, 27, 16, 18, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:164:pos(_):5269:[0, 3, 25, 8, 4, 27, 13, 20, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:165:pos(_):5270:[0, 3, 25, 8, 4, 27, 14, 22, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:166:pos(_):5271:[0, 3, 25, 8, 4, 27, 15, 24, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:167:eof(_):5272:[0, 3, 25, 8, 4, 27, 16, 26, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:2:115:start:5273:[0, 3, 14, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:5:168:play(_):5274:[0, 3, 27, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:3:169:play(_):5275:[0, 3, 27, 8, 4, 33, 16, 26, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
3:6:170:play(_):5276:[0, 3, 27, 10, 4, 33, 16, 26, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:171:pos(_):5277:[0, 3, 27, 10, 4, 33, 18, 26, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:172:pos(_):5278:[0, 3, 27, 10, 4, 33, 19, 26, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:173:pos(_):5279:[0, 3, 27, 10, 4, 33, 20, 26, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:174:eof(_):5280:[0, 3, 27, 10, 4, 33, 21, 26, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:175:pos(_):5281:[0, 3, 27, 10, 4, 33, 18, 28, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:176:pos(_):5282:[0, 3, 27, 10, 4, 33, 19, 30, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:177:pos(_):5283:[0, 3, 27, 10, 4, 33, 20, 32, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:178:eof(_):5284:[0, 3, 27, 10, 4, 33, 21, 34, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:2:116:start:5285:[0, 3, 15, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:5:179:play(_):5286:[0, 3, 29, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:3:180:play(_):5287:[0, 3, 29, 10, 4, 39, 21, 34, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
3:6:181:play(_):5288:[0, 3, 29, 12, 4, 39, 21, 34, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:182:pos(_):5289:[0, 3, 29, 12, 4, 39, 23, 34, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:183:pos(_):5290:[0, 3, 29, 12, 4, 39, 24, 34, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:184:pos(_):5291:[0, 3, 29, 12, 4, 39, 25, 34, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
6:7:185:eof(_):5292:[0, 3, 29, 12, 4, 39, 26, 34, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:186:pos(_):5293:[0, 3, 29, 12, 4, 39, 23, 36, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:187:pos(_):5294:[0, 3, 29, 12, 4, 39, 24, 38, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:188:pos(_):5295:[0, 3, 29, 12, 4, 39, 25, 40, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
7:5:189:eof(_):5296:[0, 3, 29, 12, 4, 39, 26, 42, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:2:117:start:5297:[0, 3, 16, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:5:190:play(_)1:5298:[0, 3, 31, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:4:191:play(_):5299:[0, 3, 31, 12, 4, 45, 26, 42, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
4:8:192:play(_):5300:[0, 3, 31, 12, 6, 45, 26, 42, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8:9:193:pos(_):5301:[0, 3, 31, 12, 6, 45, 26, 42, 8, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8:9:194:pos(_):5302:[0, 3, 31, 12, 6, 45, 26, 42, 9, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8:9:195:pos(_):5303:[0, 3, 31, 12, 6, 45, 26, 42, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8:9:196:eof(_):5304:[0, 3, 31, 12, 6, 45, 26, 42, 11, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9:5:197:pos(_)1:5305:[0, 3, 31, 12, 6, 45, 26, 42, 8, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9:5:198:pos(_)1:5306:[0, 3, 31, 12, 6, 45, 26, 42, 9, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9:5:199:pos(_)1:5307:[0, 3, 31, 12, 6, 45, 26, 42, 10, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9:5:200:eof(_)1:5308:[0, 3, 31, 12, 6, 45, 26, 42, 11, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:9:201:eof(_)1:5309:[0, 3, 31, 12, 6, 50, 26, 42, 11, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:2:118:start:5310:[0, 3, 17, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:5:202:play(_)1:5311:[0, 3, 33, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:4:203:play(_):5312:[0, 3, 33, 12, 6, 52, 26, 42, 11, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
4:8:204:play(_):5313:[0, 3, 33, 12, 8, 52, 26, 42, 11, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8:9:205:pos(_):5314:[0, 3, 33, 12, 8, 52, 26, 42, 13, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8:9:206:pos(_):5315:[0, 3, 33, 12, 8, 52, 26, 42, 14, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8:9:207:pos(_):5316:[0, 3, 33, 12, 8, 52, 26, 42, 15, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
8:9:208:eof(_):5317:[0, 3, 33, 12, 8, 52, 26, 42, 16, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9:5:209:pos(_)1:5318:[0, 3, 33, 12, 8, 52, 26, 42, 13, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9:5:210:pos(_)1:5319:[0, 3, 33, 12, 8, 52, 26, 42, 14, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9:5:211:pos(_)1:5320:[0, 3, 33, 12, 8, 52, 26, 42, 15, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
9:5:212:eof(_)1:5321:[0, 3, 33, 12, 8, 52, 26, 42, 16, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
5:9:213:eof(_)1:5322:[0, 3, 33, 12, 8, 57, 26, 42, 16, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
##BUG:NO_BUG:112:278sec:114
0:1:100:setUp:0:[]
0:1:101:test:1:[]
1:2:102:boot:2:[0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2:5:103:setDecoder(_)Channel:3:[0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
